T50,T90,Epk_bisector
1.792,5.184,90.78205302
68.61,208.6,81.4704284
1.28,3.136,1595.879147
47.1,90.18,199.5262315
306.4,430,134.5860354
41.73,98.18,52.36004366
29.63,381.2,43.65158322
48.64,75.01,133.3521432
33.79,61.95,191.4255925
95.23,182,154.525444
0.218,0.315,219.2804935
6.72,50.82,688.6522963
419,454,50.69907083
8.384,17.02,143.2187899
12.86,24.77,75.33555637
3.2,7.232,74.81695005
0.056,0.132,117.4897555
20.29,62.66,879.0225168
0.042,0.085,928.9663868
203.8,292.7,69.66265141
18.82,45.7,41.11497211
0.597,1.173,401.7908108
6.272,29.7,179.4733627
57.02,73.09,157.0362804
22.78,29.18,92.25714272
61.44,221.2,281.190083
5.504,12.35,63.38697113
0.256,0.448,325.0872974
10.3,26.43,304.789499
30.21,40.51,237.6840287
6.656,28.54,305.4921113
0.192,0.384,1230.268771
28.48,80.83,578.0960474
21.44,41.15,325.0872974
0.03,0.067,721.1074792
0.32,0.96,696.6265141
0.111,0.455,548.2769649
13.76,50.62,112.7197456
52.35,146.9,188.3649089
0.768,1.536,625.1726928
36.99,106.1,220.8004733
10.37,25.6,154.8816619
2.88,5.056,121.8989599
29.57,123.4,119.9499303
35.46,85.44,85.50667129
5.312,15.55,80.72350302
0.014,0.034,1264.736347
0.128,0.256,133.6595517
3.072,15.17,114.2878335
4.864,13.82,99.31160484
8.832,37.7,338.8441561
3.968,15.42,365.5947916
37.7,82.18,69.66265141
12.1,31.1,57.01642723
0.072,0.152,2449.063242
0.019,0.067,1124.604974
0.128,0.32,151.3561248
0.039,0.1,4528.975799
1.472,4.864,66.22165037
4.992,33.73,83.17637711
31.74,46.66,831.7637711
0.448,0.896,1202.264435
0.036,0.183,1137.627286
3.52,12.67,54.20008904
2.496,6.592,116.6809617
1.216,4.288,578.0960474
17.92,32,37.6703799
2.176,4.864,156.3147643
0.256,0.512,473.151259
13.7,36.22,110.6623784
9.792,14.4,280.5433638
0.115,0.25,587.4893525
1.92,4.16,809.0958992
19.97,34.18,995.4054174
8.64,22.53,129.7179271
0.058,0.119,1468.926278
0.27,0.413,293.7649652
57.54,179.8,114.5512941
30.66,56.06,128.528666
13.89,26.88,255.8585887
0.832,1.472,243.7810818
8.576,20.74,145.5459081
8,18.18,76.73614894
16.83,59.58,145.2111618
6.016,20.67,125.8925412
33.28,102.1,46.23810214
5.504,20.16,287.0780582
13.12,27.46,74.47319739
18.43,77.82,372.3917063
0.03,0.055,2290.867653
20.54,53.89,1172.195366
2.88,10.94,58.88436554
15.68,72.51,60.53408748
4.992,11.14,226.4644308
2.112,3.2,96.16122784
5.76,62.53,78.88601176
22.78,45.89,212.3244462
10.94,37.18,57.80960474
0.063,0.183,1963.360277
0.448,1.792,1485.935642
5.376,12.48,318.4197522
1.792,5.44,120.2264435
3.968,18.24,84.52788452
1.984,6.464,244.3430553
40.13,81.47,209.8939884
7.808,20.8,75.33555637
20.67,60.99,75.1622894
0.091,0.303,129.4195841
21.31,58.43,120.7813835
0.052,0.173,91.83325965
4.416,7.232,172.5837892
0.256,1.28,256.4484037
10.24,25.41,54.32503315
23.81,90.94,25.70395783
16.38,31.68,447.7133042
15.36,40.13,47.86300923
22.27,74.88,178.6487575
6.016,17.34,74.64487584
0.06,0.131,731.1390835
0.768,1.088,127.0574105
0.256,0.32,317.6874071
51.14,76.54,613.7620052
5.76,17.41,131.5224832
0.896,2.368,721.1074792
0.128,0.896,110.9174815
1.485,2.614,623.7348355
19.33,110.5,274.7894153
0.256,0.384,1282.330583
0.223,0.398,461.3175746
107.9,158.1,103.038612
0.32,0.832,141.2537545
2.176,6.656,113.5010816
9.152,27.97,39.44573021
0.196,0.801,1104.07862
0.908,1.438,441.5704474
9.152,30.98,63.24118514
2.624,4.992,582.1032178
27.01,48.51,275.4228703
22.21,89.98,266.072506
1.728,3.2,563.6376558
0.768,6.656,347.5361614
275.6,356.7,139.9587323
0.896,2.624,128.2330583
32.83,100.1,91.62204901
7.488,42.69,60.11737375
17.15,25.02,44.87453899
36.61,114.4,91.62204901
0.128,0.32,188.7991349
0.192,0.512,239.3315756
0.055,0.161,1025.651926
5.76,19.2,130.0169578
12.42,22.59,71.28530301
22.27,27.58,135.8313447
0.128,0.192,1396.368361
0.192,0.32,102.0939484
0.087,0.794,283.7919028
0.079,0.187,378.4425847
0.237,0.442,946.2371614
2.816,4.8,67.14288529
3.456,9.088,104.9542429
6.08,18.75,165.9586907
17.28,32.13,190.5460718
5.568,18.11,70.79457844
9.6,20.29,230.1441817
0.158,0.295,135.8313447
0.512,0.96,231.739465
6.912,20.1,297.1666032
1.6,32.19,64.26877173
14.98,49.34,359.7493352
24.83,61.63,67.60829754
161.1,274.9,282.4879975
2.56,9.024,57.67664634
0.104,0.193,1905.460718
63.49,189.1,305.4921113
9.28,170.6,235.5049284
1.6,18.24,257.0395783
7.552,24.58,86.89604293
1.792,7.168,112.7197456
27.65,42.24,82.4138115
103.4,162.9,230.1441817
9.408,23.74,62.80583588
7.296,27.71,74.30191379
1.024,3.712,124.4514612
0.276,0.763,199.5262315
12.42,20.22,248.3133105
4.096,9.472,118.8502227
2.176,6.08,53.82697825
0.341,0.974,106.4143018
139.4,190,99.31160484
22.66,57.28,52.2396189
11.9,37.76,92.04495718
100.2,318.6,189.6705921
0.263,0.681,220.2926463
6.848,15.3,399.0249024
1.664,3.904,69.82324041
7.936,21.25,909.9132726
3.072,7.296,114.0249788
0.058,0.215,164.4371723
48.64,185.9,98.1747943
2.176,4.544,263.6331386
0.107,0.258,952.796164
3.2,7.808,154.1700453
31.1,49.15,391.7418771
15.3,51.78,481.9477976
7.296,17.73,528.4452518
15.1,20.99,131.2199899
0.704,1.408,267.3006409
7.808,19.97,185.7804455
1.536,3.456,67.14288529
10.5,122.5,133.0454418
3.392,10.43,105.9253725
17.02,38.72,50.35006088
0.704,1.216,701.4552984
2.176,8.32,184.9268619
2.752,24.38,246.6039337
1.152,2.496,173.3803998
9.216,33.54,147.2312502
11.14,22.72,242.1029047
22.66,33.22,155.5965632
6.272,12.16,141.2537545
0.192,0.192,458.1418867
17.6,47.87,114.0249788
54.34,81.73,70.14552984
0.301,0.461,1256.029964
0.128,0.192,50.69907083
7.296,26.82,215.7744409
10.5,51.14,1127.197456
6.144,15.74,164.4371723
0.384,1.408,61.80164001
1.664,4.096,111.1731727
37.18,70.72,276.6941645
0.384,1.088,400.8667176
85.38,99.78,118.5768748
16.13,55.42,95.4992586
10.56,26.24,324.3396173
13.31,21.63,1655.769963
12.16,29.44,763.8357836
18.82,48.32,95.4992586
0.512,0.96,870.96359
10.88,27.58,174.5822153
12.61,32.38,238.2319469
8.448,22.66,81.4704284
0.031,0.074,1114.294534
5.312,17.15,169.8243652
58.24,107.9,243.2204009
6.336,20.54,182.8100216
25.28,73.47,797.9946873
15.17,38.85,293.0893245
54.27,90.56,120.7813835
0.192,0.384,868.9604293
30.59,69.5,50.5824662
8.768,48.51,924.6981739
9.664,28.8,257.6321157
53.38,88.58,178.6487575
1.472,12.67,222.8435149
29.31,35.26,127.6438809
63.36,215,138.6755829
25.02,66.11,440.5548635
10.05,16.13,490.9078762
23.36,30.34,299.2264637
22.34,36.61,118.3041556
0.768,1.408,1330.454418
0.32,0.512,278.6121169
0.768,2.048,103.038612
1.536,4.736,578.0960474
28.35,82.88,162.5548756
97.98,129,79.61593504
3.84,8.512,245.4708916
23.94,67.71,129.7179271
22.46,62.85,94.84184633
16.13,67.14,130.6170888
28.42,182.8,74.13102413
4.992,13.31,162.1810097
0.192,0.768,642.6877173
30.14,53.89,91.83325965
13.38,36.67,473.151259
0.07,0.419,283.1391996
10.62,35.97,533.3348955
1.408,3.52,79.79946873
0.064,0.192,1261.827535
12.8,27.2,55.84701947
30.78,52.8,177.827941
1.408,4.544,347.5361614
0.128,0.128,778.036551
1.6,3.904,268.5344446
13.95,32.38,72.61059574
4.608,10.5,57.54399373
0.167,0.388,743.0191379
5.376,23.74,222.3309891
1.088,3.392,73.11390835
6.592,9.664,405.5085354
1.6,3.456,135.2072563
4.48,5.952,317.6874071
65.09,307.6,192.3091729
10.82,23.62,116.9499391
3.328,14.66,156.675107
0.222,1.047,1051.961874
13.76,31.04,137.4041975
7.936,15.81,367.2823005
7.424,36.86,665.2731562
4.352,46.72,63.97348355
0.128,0.128,130.0169578
32.32,63.62,307.6096815
0.069,0.578,540.7543229
10.62,52.16,116.1448614
2.423,2.936,597.0352866
0.32,0.576,397.1915495
0.286,1.235,23.82319469
15.74,31.23,100
26.43,58.05,91.20108394
10.82,19.78,190.5460718
17.92,52.99,521.1947111
129.3,155.1,651.6283941
0.128,1.152,803.5261222
3.584,17.34,219.7859873
24.96,61.63,106.9054879
3.648,275.7,688.6522963
1.856,16.19,153.1087462
6.336,26.56,238.2319469
0.384,2.816,357.2728382
4.096,14.02,136.4583137
10.11,25.41,100.6931669
0.256,0.704,423.642966
4.032,7.232,35.39973411
25.47,109.8,376.703799
136.6,272.4,379.314985
20.86,30.46,36.55947916
17.02,60.22,167.4942876
0.126,0.522,544.5026528
6.592,16.13,46.55860935
12.03,21.7,190.5460718
1.664,5.056,160.3245391
3.584,6.272,601.1737375
0.467,1.112,630.9573445
1.408,5.44,1061.695557
0.192,0.512,185.7804455
1.344,6.4,1348.962883
12.22,41.09,162.5548756
0.128,0.128,701.4552984
0.896,15.36,230.6747189
1.216,1.792,407.3802778
73.15,174.7,351.5604405
6.912,30.85,252.9297996
0.092,0.591,200.4472027
30.53,48.38,135.8313447
23.55,55.23,122.179966
18.11,83.58,194.5360082
25.47,62.53,83.17637711
7.36,21.89,116.9499391
22.72,53.76,197.2422736
4.096,15.68,672.9766563
7.552,15.17,228.0342072
2.752,10.11,269.1534804
8.64,38.14,176.6037821
20.03,58.11,159.2208727
0.024,0.216,7673.614894
1.28,2.56,244.3430553
14.27,30.21,274.7894153
3.584,11.52,104.9542429
0.256,1.024,623.7348355
1.664,3.392,71.9448978
7.872,26.05,329.6097122
7.488,18.75,481.9477976
15.04,29.06,98.1747943
82.3,208.1,671.4288529
2.688,7.168,328.8516309
0.281,0.508,202.3019179
0.384,0.64,1164.126029
5.504,15.3,109.9005839
37.38,120.6,353.9973411
8.512,21.95,82.79421637
0.125,0.223,1011.579454
0.165,0.401,358.0964371
9.472,12.42,74.64487584
0.026,0.09,148.5935642
2.112,3.904,92.04495718
11.97,77.25,164.8162392
6.784,19.07,44.97798549
1.131,2.063,234.9632821
11.65,22.27,212.8139046
0.192,0.768,489.7788194
0.089,0.248,952.796164
46.66,61.38,95.06047937
49.15,80.13,71.9448978
1.024,19.2,721.1074792
2.24,4.416,16.03245391
0.418,0.708,820.3515443
92.03,154.4,344.3499308
0.026,0.051,129.1219274
0.04,0.177,774.4617978
0.229,0.391,598.4115951
0.128,0.128,753.3555637
18.18,96.7,142.2328787
8,22.53,112.4604974
51.01,74.37,139.9587323
8.832,20.54,122.179966
40,135.9,184.5015419
7.36,25.28,336.5115694
42.3,135.2,378.4425847
12.16,39.94,133.3521432
0.129,0.38,485.2885002
9.088,17.02,45.28975799
3.264,15.1,185.7804455
11.2,23.04,140.9288798
0.576,1.152,2137.96209
0.203,0.602,516.4163693
1.728,3.2,57.14786367
68.03,84.22,291.0717118
51.65,61.89,174.5822153
0.321,0.656,2074.913517
4.224,11.2,81.65823714
0.123,0.951,450.8167045
30.27,90.11,178.6487575
4.864,7.36,86.89604293
6.4,56.51,195.4339456
6.4,14.21,429.5364268
20.8,42.21,77.8036551
229.8,261.8,111.9437883
12.67,35.33,108.3926914
11.52,19.65,113.5010816
1.92,5.44,175.3880502
0.256,0.456,221.309471
5.568,14.08,290.4022654
0.416,1.954,134.5860354
0.096,0.224,712.8530301
57.76,119.1,213.3044913
36.42,69.5,189.2343619
1.92,2.24,3365.115694
246.5,462,160.3245391
0.256,0.448,454.9880602
0.064,0.064,1383.566379
31.68,70.02,115.3453258
17.89,54.3,126.1827535
3.968,21.12,399.0249024
12.86,20.48,421.6965034
14.62,26.91,127.3503081
8.928,26.4,255.2701303
0.112,0.272,881.048873
9.536,19.33,148.5935642
11.46,29.18,172.9816359
0.448,0.896,86.09937522
0.248,0.608,309.0295433
3.2,8.384,150.6607066
27.46,92.7,152.054753
16.45,22.53,177.827941
0.032,0.088,1603.245391
0.96,2.496,297.1666032
17.54,53.98,114.2878335
7.36,22.14,736.2070975
0.088,0.804,717.7942913
0.024,0.052,622.3002852
11.58,22.46,143.2187899
13.63,31.52,669.8846094
52.74,88.96,251.7676928
37.82,83.1,92.46981739
4.032,12.16,179.8870915
1.696,4.032,70.14552984
0.64,0.96,194.5360082
0.408,1.008,365.5947916
0.232,0.424,239.3315756
0.96,1.28,453.9416167
0.2,0.568,221.309471
27.22,45.33,51.99959965
0.576,1.536,262.4218543
6.336,18.82,141.579378
1.815,4.135,398.1071706
6.464,18.11,195.4339456
0.072,0.256,389.9419867
13.95,52.51,95.94006315
35.71,67.84,328.0952931
0.264,0.496,1071.519305
44.61,81.98,228.5598803
1.627,4.096,52.60172664
0.832,1.92,468.8133821
22.4,50.94,651.6283941
0.128,0.192,293.7649652
6.912,17.86,149.279441
12.99,41.98,176.6037821
6.016,13.92,454.9880602
7.36,20.48,84.9180475
1.792,5.134,72.11074792
60.29,140.1,139.6368361
0.064,0.128,256.4484037
1.472,3.2,352.370871
25.09,64.01,236.0478233
0.576,1.407,3372.873087
33.15,76.26,315.5004623
4.608,11.52,76.38357836
1.846,2.47,685.4882265
13.38,144.9,310.4559588
20.61,86.24,150.3141966
11.14,28.1,125.6029964
0.832,2.776,200.4472027
4.48,13.63,188.7991349
0.192,0.32,79.43282347
100.4,196.6,96.6050879
24.58,33.28,311.8889584
4.16,15.9,176.6037821
4.992,18.4,59.84115951
27.26,62.94,82.79421637
25.12,58.4,297.1666032
12.61,23.68,69.18309709
5.632,28.9,262.4218543
4.736,8.256,234.4228815
33.09,64.29,105.1961874
0.44,0.768,1169.499391
0.096,0.208,1073.989412
11.9,45.89,175.3880502
17.98,35.01,85.90135215
10.37,22.98,69.50243176
2.88,10.11,47.64309868
0.632,1.359,309.0295433
2.208,4.976,88.1048873
1.66,4.352,53.95106225
17.34,41.7,190.9853259
14.4,31.68,62.23002852
7.552,15.87,113.7627286
11.9,35.58,76.55966069
4.48,11.39,127.0574105
0.128,0.176,114.5512941
0.128,0.336,824.138115
20.67,38.08,381.0658234
17.47,36.51,160.6941253
39.17,70.91,179.0605854
0.2,0.512,972.7472238
0.128,0.128,477.5292737
18.91,65.06,104.2317429
24.96,29.18,1101.53931
5.056,15.55,137.4041975
32.19,64.29,60.67363296
0.112,0.359,260.0159563
0.448,1.408,610.9420249
0.112,0.2,388.150366
2.848,10.53,117.7605974
62.85,90.24,104.2317429
56.7,83.07,186.2087137
0.312,0.68,696.6265141
9.12,61.92,51.99959965
0.192,0.256,107.8946722
81.6,194.9,79.43282347
25.98,74.3,473.151259
0.128,0.128,704.693069
3.008,4.8,88.30799004
35.81,89.38,183.2314422
28.13,63.39,292.4152378
6.08,17.79,432.513831
0.128,0.256,519.9959965
8.832,23.68,156.675107
6.208,13.82,284.4461107
51.26,104.4,208.4490883
0.128,0.256,724.4359601
0.448,0.832,62.08690342
7.936,12.86,230.1441817
31.07,55.97,165.1961798
9.216,29.89,116.1448614
0.136,0.256,376.703799
0.064,0.176,2454.708916
9.792,31.81,77.09034691
9.408,24.7,73.79042301
47.23,134.7,363.9150361
15.55,29.47,52.36004366
30.85,48.7,657.6578374
1.088,12.21,416.8693835
0.088,0.296,851.1380382
0.012,0.028,688.6522963
36.29,152.1,230.1441817
6.016,18.88,73.45138682
1.792,3.392,219.2804935
1.728,5.888,139.3156803
0.48,1.443,161.4358557
0.672,1.408,271.6439269
12.29,58.66,172.5837892
14.46,31.3,66.98846094
2.688,25.98,243.2204009
1.152,2.304,208.4490883
0.128,0.256,244.9063242
6.464,16.9,54.57578611
6.336,16.13,166.341265
5.376,12.22,81.65823714
12.48,35.17,193.1968317
10.43,30.59,153.815464
9.344,31.46,36.72823005
0.896,2.176,264.2408757
0.192,0.256,2837.919028
2.547,5.376,456.036916
18.37,55.46,153.815464
11.58,35.71,143.2187899
0.128,0.2,877.0008211
11.65,26.75,1644.371723
0.164,0.188,262.4218543
14.21,33.38,169.8243652
17.28,45.57,81.4704284
4.736,13.7,177.4189481
32.64,57.92,229.0867653
0.32,0.636,412.0975191
22.59,57.66,274.7894153
8.128,21.76,189.2343619
8.96,18.5,174.5822153
87.55,124.9,53.57966575
0.192,0.384,2992.264637
7.872,34.88,119.9499303
3.264,11.33,597.0352866
47.17,64.29,494.310687
1.421,2.029,1135.010816
1.585,5.065,201.8366364
0.192,0.384,144.8771854
2.368,17.86,168.6553025
4.672,11.14,84.72274141
8.064,20.54,158.1248039
8.64,21.76,169.43378
0.056,0.144,273.5268726
0.064,0.064,1636.816521
1.792,4.672,319.889511
26.62,33.22,136.1444682
26.88,181.1,610.9420249
11.26,55.14,289.0679882
13.25,31.65,466.6593803
1.536,1.953,285.7590543
15.23,53.63,413.9996748
0.48,0.872,533.3348955
29.82,45.25,165.9586907
2.304,6.976,691.8309709
0.112,0.232,1389.952631
2.688,8.832,243.7810818
9.024,49.15,465.5860935
0.782,3.214,179.4733627
0.32,0.448,767.3614894
0.064,0.256,201.8366364
1.104,2.41,306.1963434
14.14,30.66,214.2890601
0.064,0.064,555.9042573
105,131.7,228.0342072
0.152,0.392,138.0384265
0.064,0.176,111.6863248
12.83,32.1,988.5530947
0.24,0.581,562.3413252
1.472,3.264,64.26877173
66.05,150.1,341.9794425
0.16,0.68,868.9604293
6.72,11.14,411.1497211
1.88,2.752,122.4616199
0.04,0.064,293.0893245
2.432,7.232,83.17637711
0.437,1.261,93.54056741
0.896,2.24,42.3642966
1.024,2.368,149.6235656
12.48,33.28,319.1537855
5.056,13.98,202.768272
13.18,42.5,572.796031
56.51,119.9,509.3308711
10.08,24.54,163.3051948
1.08,1.463,381.0658234
0.799,1.599,354.8133892
27.04,41.82,263.0267992
