T50,T90,Epk_bisector
16.13,42.62,274.1574172
9.472,30.94,245.4708916
0.044,0.084,222.3309891
28.99,114.1,80.53784412
0.08,0.176,178.2378767
1.843,6.115,95.94006315
20.61,75.9,405.5085354
23.94,51.58,647.1426157
16.06,60.74,739.6052751
0.104,0.288,132.7394458
1.6,3.776,250.6109253
0.144,0.456,110.407862
18.11,28.03,33.11311215
6.72,14.98,216.7704105
3.552,18.14,427.5628862
9.984,28.42,11.96740531
0.128,0.32,2792.543841
19.39,22.91,123.5947433
5.632,10.14,257.6321157
3.968,11.87,38.9045145
0.256,0.448,654.6361741
4.032,20.32,316.9567463
54.78,160.8,143.5489433
108,137.1,160.3245391
7.552,17.15,114.2878335
7.776,34.34,59.02010802
14.08,42.75,495.4501908
13.89,46.5,245.4708916
3.974,9.12,119.1242008
0.192,0.32,835.6030182
2.88,5.184,247.7422058
0.896,3.392,58.21032178
9.408,21.92,65.01296903
48.77,101.2,157.761127
12.99,27.58,80.72350302
2.305,4.864,108.6425624
0.184,0.68,1042.317429
11.2,16.83,262.4218543
28.58,36.9,162.5548756
51.14,88.64,456.036916
0.08,0.2,179.4733627
0.136,0.312,319.1537855
0.261,0.637,244.3430553
0.072,0.24,1116.863248
0.256,0.576,440.5548635
0.088,0.36,238.2319469
1.164,2.884,19.40885878
11.78,32.83,514.0436516
13.7,31.1,95.2796164
1.552,4.032,135.2072563
0.128,0.64,530.8844442
0.256,4.672,622.3002852
4.832,11.23,48.64072057
11.84,16.83,207.4913517
17.66,44.8,924.6981739
15.36,48.58,647.1426157
0.104,0.704,550.8076964
22.14,50.85,125.3141175
9.728,33.06,69.18309709
12.48,29.7,148.2518085
10.75,37.63,477.5292737
8.96,26.88,229.0867653
23.23,49.66,410.204103
6.144,9.92,94.84184633
11.2,26.75,234.9632821
3.392,10.3,5847.900841
30.4,75.55,125.3141175
3.84,11.01,147.2312502
0.042,0.12,2393.315756
1.549,4.285,35.89219346
19.97,44.74,986.2794856
8.064,13.12,234.4228815
35.78,88.45,224.9054606
0.018,0.048,529.6634439
0.28,0.464,1025.651926
1.664,3.635,214.7830474
11.14,25.98,120.503594
100.2,182,285.1018268
0.056,0.104,82.4138115
0.054,0.136,3881.50366
19.26,40.64,77.44617978
9.92,36.32,87.49837752
13.38,34.88,537.0317964
0.088,0.176,736.2070975
8.256,66.98,288.4031503
1.856,4.096,83.94599865
7.488,20.7,257.0395783
26.43,71.33,181.1340093
3.968,8.704,137.4041975
0.028,0.056,435.5118737
17.6,43.2,90.57326009
33.02,43.58,94.40608763
42.5,84.16,170.6082389
0.112,0.224,2046.444637
29.82,48.61,677.6415076
4.928,9.6,179.4733627
4.16,11.26,325.0872974
0.32,1.152,310.4559588
1.984,5.184,249.4594727
4.736,9.472,73.96052751
36.42,89.34,88.51156098
0.32,0.432,1415.79378
2.624,6.976,90.78205302
19.2,45.25,34.35579479
8.384,37.38,268.5344446
14.98,37.06,193.6421964
38.72,53.82,52.60172664
13.38,27.71,287.0780582
13.57,34.5,75.1622894
4.928,10.18,1282.330583
0.464,0.976,1035.142167
0.512,0.896,194.98446
4.032,45.31,271.6439269
0.136,0.232,647.1426157
13.57,35.58,181.5515663
9.664,18.85,87.90225168
0.304,0.792,926.8298234
6.144,13.09,67.14288529
14.14,32.19,392.6449354
8.832,20.13,77.44617978
8.96,18.5,51.2861384
9.472,48.35,69.18309709
14.78,20.74,47.42419853
4.672,13.47,80.90958992
34.46,49.25,59.15616342
4.832,19.55,153.4616983
0.04,0.064,1538.15464
2.24,5.184,138.6755829
2.56,6.08,63.24118514
1.194,2.29,31.55004623
8.448,33.09,341.9794425
1.619,4.147,293.0893245
3.456,6.656,603.9486294
1.323,1.963,454.9880602
0.128,1.793,727.7798045
14.66,32.03,286.417797
1.28,4.928,399.9447498
197.4,300,84.52788452
13.95,18.24,59.84115951
2.432,3.072,325.0872974
2.88,7.488,924.6981739
2.112,5.504,62.95061829
1.856,3.872,66.37430704
6.592,18.08,171.3957308
34.11,57.22,603.9486294
0.088,0.208,897.4287945
9.664,20.13,302.6913428
2.176,6.688,124.7383514
6.144,39.94,557.1857489
16.64,64.06,113.5010816
11.81,83.42,162.5548756
0.128,0.64,470.9773264
16.64,44.83,168.6553025
0.04,0.096,1566.75107
26.27,100.4,318.4197522
20.74,115.3,255.2701303
6.08,20.74,125.6029964
6.72,46.24,110.6623784
6.4,20.93,98.85530947
12.99,45.44,161.4358557
2.688,8.576,36.89775986
34.24,77.06,378.4425847
13.95,54.46,100
46.85,200.7,324.3396173
59.26,84.16,1327.394458
20.16,34.88,84.72274141
60.16,96.58,56.88529308
22.59,63.62,152.7566058
15.17,48.45,272.2701308
0.144,0.61,538.2697825
18.24,54.34,153.4616983
4.352,13.89,734.5138682
6.176,20.19,276.0577856
0.768,1.408,1306.170888
27.01,41.06,51.64163693
1.344,3.392,131.2199899
0.034,0.078,419.758984
9.152,45.82,165.1961798
1.152,5.056,279.2543841
1.216,2.368,4518.559444
7.68,33.41,195.8844674
3.456,43.65,110.407862
77.63,114,244.3430553
0.192,0.256,242.1029047
1.056,2.389,1064.143018
0.096,0.272,557.1857489
12.29,36.1,537.0317964
72.96,108.5,106.4143018
26.4,42.98,111.6863248
0.32,0.512,407.3802778
172,206.3,214.2890601
18.75,42.62,106.6596121
7.936,22.91,333.4264128
11.36,26.72,158.1248039
0.176,0.448,864.9679188
15.87,37.82,149.6235656
32.58,61.95,497.737085
0.02,0.052,228.0342072
0.614,1.254,877.0008211
92.1,152.8,159.5879147
0.04,0.108,113.5010816
20.77,51.68,595.6621435
0.44,1.016,325.836701
0.052,0.116,1435.489433
5.504,40.42,201.8366364
19.81,61.22,151.7050367
0.192,0.384,276.0577856
4.8,13.06,338.8441561
39.1,102.9,119.9499303
16.51,46.34,95.4992586
2.432,5.952,75.8577575
10.05,25.02,127.6438809
0.176,0.344,402.7170343
13.09,39.65,252.3480772
21.63,49.7,39.53666201
5.92,38.43,210.862815
0.88,2.284,516.4163693
4.568,9.728,807.2350302
0.288,0.608,311.8889584
0.02,0.056,275.4228703
15.17,31.84,86.69618758
18.69,67.39,948.4184633
43.46,91.36,171.0015315
21.95,58.56,283.1391996
0.056,0.116,128.2330583
0.012,0.068,508.1594426
26.37,54.34,141.9057522
13.02,37.41,117.7605974
9.472,40,239.8832919
0.168,0.344,1419.057522
89.41,150.8,161.4358557
0.096,0.24,297.8516429
96.51,331.2,261.8183008
136.4,673.8,250.6109253
7.808,17.06,826.0379496
3.36,19.81,342.7677865
4.096,15.94,121.338885
1.152,2.432,1573.982864
0.821,1.461,514.0436516
3.648,9.15,358.0964371
3.776,40.77,325.0872974
30.5,114.5,59.15616342
49.6,67.78,83.75292821
0.266,0.642,984.0111058
53.95,60.22,216.7704105
8.704,33.06,290.4022654
4.48,13.95,183.6538343
59.07,83.01,693.425806
0.896,1.408,334.9654392
0.208,0.416,656.1452663
3.648,26.4,91.83325965
11.04,17.44,163.3051948
5.44,14.94,130.3166778
0.138,0.266,267.9168325
7.36,19.9,39.71915495
9.28,29.82,236.5919697
49.41,88.86,189.6705921
7.936,26.82,102.0939484
6.528,19.2,272.8977783
35.58,59.07,868.9604293
3.648,13.57,141.579378
99.84,151.5,68.07693587
0.512,1.6,229.0867653
0.623,1.439,920.4495718
9.152,23.26,51.40436516
482,589.5,246.0367604
1.536,21.02,98.40111058
40.58,57.89,55.71857489
16.96,59.07,563.6376558
1.664,6.08,188.3649089
0.608,1.824,564.9369748
5.12,16.9,152.4052754
1.216,3.52,179.8870915
50.24,90.18,242.1029047
112.9,142,308.318795
4.224,13.18,118.5768748
0.08,0.228,179.8870915
0.256,0.704,325.0872974
0.296,0.776,168.6553025
27.84,57.09,118.3041556
6.016,26.5,180.7174126
3.84,11.87,210.377844
5.312,19.42,217.7709772
6.528,10.56,248.8857318
24.83,68.9,502.3425895
162.9,204.4,239.8832919
40.42,85.22,45.81418867
0.036,0.076,1244.514612
0.076,0.176,2371.373706
33.09,70.24,562.3413252
40.86,59.23,52.11947111
0.192,0.384,279.898132
0.168,0.536,216.7704105
3.52,12.64,94.84184633
0.32,1.301,1315.224832
0.08,0.56,688.6522963
0.08,0.32,712.8530301
57.6,97.34,45.91980128
0.256,0.448,2084.490883
24.38,84.35,100.9252886
0.176,0.535,542.0008904
9.472,72.58,185.7804455
118,134.5,177.0108958
9.44,51.1,48.86523593
0.416,0.544,626.6138647
30.85,132.3,177.0108958
54.37,107.4,158.1248039
0.052,0.219,85.11380382
4.16,11.07,123.8796587
3.008,11.33,74.64487584
0.064,0.16,112.7197456
21.44,65.73,177.0108958
0.112,0.336,1196.740531
3.392,22.05,76.73614894
0.048,0.096,147.9108388
9.6,22.02,69.66265141
12.38,30.75,137.4041975
9.28,30.08,144.2115352
2.88,5.696,285.7590543
0.044,0.076,769.1304403
2.432,5.44,50.23425895
0.624,3.234,105.9253725
1.92,6.784,45.70881896
15.74,54.98,65.91738952
1.609,4.169,81.4704284
12.16,50.53,164.0589773
39.81,91.26,200.4472027
13.18,31.49,724.4359601
35.33,51.2,1091.440336
1.024,4.224,327.3406949
0.299,0.939,758.577575
0.128,0.128,367.2823005
2.752,8.64,139.9587323
2.688,8.448,170.6082389
8.128,44.1,244.9063242
1.728,8.384,53.95106225
4.8,30.88,87.49837752
10.56,12.48,181.5515663
0.176,1.736,629.5061829
0.028,0.06,688.6522963
5.184,12.22,89.74287945
3.712,41.47,190.9853259
1.664,3.904,116.4126029
12.74,35.65,125.6029964
0.752,1.483,407.3802778
0.384,0.768,219.7859873
13.18,44.38,217.2701179
48.38,86.72,67.60829754
12.35,43.52,76.73614894
0.128,0.192,812.8305162
17.79,66.43,261.8183008
0.016,0.036,625.1726928
5.184,24.26,228.5598803
6.976,20.74,134.2764961
5.344,13.92,225.943577
7.424,18.3,91.20108394
0.056,0.088,86.09937522
7.424,26.05,148.5935642
35.39,81.09,152.4052754
21.25,54.43,96.16122784
32.13,115.5,124.7383514
106.1,163.7,538.2697825
20.86,110.5,247.7422058
0.048,0.132,206.5380156
0.192,0.464,1088.930093
3.392,10.46,181.5515663
7.104,9.952,756.832895
8.448,28.54,322.8494122
8.512,172.7,548.2769649
7.616,27.23,820.3515443
1.536,2.88,171.7908387
0.576,1.717,133.9676687
0.256,0.576,187.9316817
10.05,52.1,57.67664634
3.968,29.7,368.9775986
22.53,58.82,703.0723199
4.224,13.7,337.2873087
1.92,4.512,66.52731562
16.38,42.59,86.69618758
6.464,20.03,70.79457844
10.5,25.47,194.0885878
4.928,13.34,19.27524913
2.048,9.024,68.39116473
0.064,0.128,325.0872974
31.36,52,125.6029964
8.384,36.48,112.4604974
60.03,71.04,117.2195366
2.368,13.09,240.9905429
2.816,6.08,237.1373706
33.63,51.68,67.76415076
0.608,1.168,887.156012
12.99,74.69,200.9092813
3.264,9.984,231.739465
0.128,0.128,326.5878322
246.7,259.5,284.4461107
0.192,0.448,712.8530301
0.064,0.192,1866.379691
1.38,2.964,202.768272
0.128,0.384,349.945167
7.072,20.06,168.2674061
0.096,0.464,345.1437393
11.01,31.33,318.4197522
0.56,1.184,466.6593803
6.912,9.536,38.72576449
0.176,0.304,1717.908387
0.256,0.384,812.8305162
15.74,69.47,40.92606597
0.192,0.496,868.9604293
10.69,22.78,285.1018268
23.94,31.58,194.0885878
0.448,0.832,1205.03594
4.608,11.33,517.606832
11.9,43.2,116.6809617
10.82,23.74,140.2813705
28.1,75.97,193.6421964
35.9,70.4,169.0440932
5.184,27.14,54.45026528
42.56,98.85,129.7179271
8.064,25.86,106.6596121
13.25,23.23,130.6170888
2.496,16.06,224.9054606
8.576,22.78,67.92036326
20.38,51.55,294.4421634
199,266.8,133.9676687
4.032,13.31,81.65823714
16.96,98.5,46.77351413
155.9,200.2,240.43628
16.45,75.97,230.6747189
6.72,35.04,237.6840287
0.192,4.544,522.396189
11.97,55.9,34.9945167
0.512,0.896,1828.100216
8.32,172.2,334.9654392
5.12,24.51,141.2537545
0.512,0.985,322.8494122
16.9,35.87,96.82778563
2.048,3.904,183.6538343
0.016,0.024,53.45643594
0.128,0.336,109.9005839
0.768,1.408,360.578643
23.55,65.57,270.3958364
10.75,28.86,330.369541
1.375,3.904,56.6239289
5.696,16.29,61.94410751
1.376,2.97,674.5280277
0.96,1.504,349.945167
2.432,30.4,866.9618758
0.814,1.758,2404.3628
11.39,55.14,104.4720219
15.1,80.64,302.6913428
5.824,18.43,58.88436554
25.66,72.8,261.8183008
13.25,21.89,103.7528416
1.344,17.09,1534.616983
262.8,297,132.7394458
38.27,137.3,155.5965632
23.68,47.3,42.55984131
126.9,253.3,157.761127
1.312,2.56,49.20395357
13.18,64.58,227.5097431
1.792,3.84,297.1666032
14.98,86.72,247.1724145
5.056,12.13,37.32501578
0.096,0.192,364.7539469
22.78,140.5,222.3309891
9.28,18.37,71.44963261
0.072,0.144,127.0574105
9.792,148.5,445.6562484
26.72,70.94,151.7050367
18.88,32,365.5947916
3.264,26.27,141.2537545
36.58,118.3,49.65923215
0.273,0.769,543.2503315
0.432,0.624,739.6052751
0.056,0.136,420.7266284
0.256,0.384,119.3988104
0.064,0.064,8871.56012
71.65,200,32.13660539
3.676,7.68,67.92036326
2.816,6.72,62.37348355
439.1,488.7,48.64072057
21.7,50.72,71.9448978
18.75,90.34,349.945167
3.936,16.99,218.7761624
24.32,49.73,183.2314422
11.39,27.68,113.5010816
2.688,14.46,128.2330583
6.912,51.9,187.068214
3.712,17.89,125.025903
18.72,42.91,85.3100114
34.88,72.45,214.7830474
0.357,0.82,1452.111618
0.224,0.855,891.2509381
0.256,1.015,365.5947916
2.658,4.955,53.33348955
7.552,33.92,85.70378452
0.448,0.768,1458.81426
0.016,0.048,113.7627286
0.256,0.448,672.9766563
7.232,23.55,447.7133042
8.576,77.82,77.26805851
42.5,76.77,141.9057522
5.888,26.43,142.8893959
29.7,80,339.6252726
2.432,12.54,293.7649652
1.408,3.776,1205.03594
0.512,0.896,1156.112242
84.8,187.8,108.8930093
31.36,60.38,73.79042301
18.37,79.3,377.5721909
18.3,49.22,86.09937522
0.503,1.511,88.1048873
4.288,16.74,477.5292737
0.184,0.49,737.9042301
0.032,0.104,82.03515443
0.096,0.16,827.9421637
0.778,4.89,161.8080038
0.056,0.448,1428.893959
3.136,12.83,42.75628862
20.35,39.84,289.0679882
3.136,12.74,307.6096815
1.792,5.184,883.0799004
11.2,24.83,50.81594426
1.344,8.064,225.943577
11.2,20.1,228.5598803
2.624,7.808,548.2769649
28.74,119.8,123.8796587
8.448,12.8,179.4733627
0.112,0.192,772.6805851
8.256,28.77,67.29766563
82.11,229.9,239.8832919
69.31,130.2,54.32503315
19.39,43.9,51.52286446
47.1,135.5,319.1537855
0.15,0.475,242.6610095
11.97,76.42,161.4358557
4.864,12.8,123.3104833
8.704,31.17,292.4152378
0.297,0.598,790.678628
4.736,19.46,242.6610095
20.67,51.97,557.1857489
8.512,15.68,498.8844875
1.728,7.296,112.9795915
11.26,93.25,225.4239212
0.512,1.088,657.6578374
4.224,9.28,184.5015419
75.39,95.36,61.94410751
30.53,73.15,1127.197456
2.176,5.312,281.8382931
0.64,1.792,29.71666032
12.8,31.87,380.1893963
5.44,22.14,615.1768727
0.065,0.167,381.0658234
0.016,0.04,173.3803998
3.456,9.536,249.4594727
69.44,106,37.75721909
6.912,116.5,311.8889584
9.984,22.27,287.7398415
1.92,7.616,41.49540426
3.968,15.87,204.6444637
15.74,49.41,839.4599865
0.172,0.253,116.1448614
0.576,1.152,35.15604405
11.14,31.3,220.8004733
4.928,13.18,240.9905429
0.292,0.824,385.4783577
3.264,16.45,121.8989599
2.24,16.06,314.7748314
12.42,40.96,116.4126029
57.02,109.2,199.5262315
0.192,1.088,1828.100216
13.95,40.45,75.33555637
0.543,1.1,1169.499391
25.47,71.36,272.2701308
2.624,6.208,76.55966069
0.768,2.496,169.43378
6.592,33.22,179.8870915
0.896,2.624,40.27170343
2.88,10.05,123.0268771
26.37,152,137.4041975
0.576,2.24,534.5643594
21.18,50.43,130.0169578
7.104,20.99,33.88441561
44.48,62.78,44.15704474
5.76,8.768,138.0384265
3.2,9.792,176.6037821
25.86,41.41,366.4375746
25.6,39.94,112.7197456
0.448,1.28,712.8530301
10.62,40.64,554.625713
3.2,12.74,76.207901
15.42,52.99,112.2018454
0.832,7.744,251.7676928
26.18,60.03,142.2328787
0.048,0.675,230.1441817
55.87,79.17,88.7156012
0.349,1.146,810.9610579
0.251,0.727,650.1296903
11.58,31.49,115.0800389
2.24,13.18,183.6538343
2.048,5.76,52.11947111
3.328,11.65,88.7156012
3.584,13.31,418.7935651
22.53,26.94,57.14786367
0.019,0.051,82.98507675
7.872,26.69,741.3102413
20.42,48.45,78.34296428
2.496,6.208,72.27698036
10.11,21.44,90.15711376
2.624,6.08,144.2115352
0.512,1.472,61.65950019
0.384,4.288,401.7908108
3.712,9.344,94.18895965
3.84,16.26,483.058802
11.52,26.24,124.4514612
19.2,60.48,78.52356346
24.45,49.41,144.5439771
4.352,11.9,43.65158322
0.124,0.207,289.7343588
14.27,53.63,399.0249024
1.664,37.95,145.5459081
47.1,122.5,572.796031
0.371,0.711,558.4701947
21.57,55.81,76.38357836
5.056,15.1,208.4490883
0.128,0.64,636.7955209
0.069,0.186,1207.813835
6.208,16.83,387.2576449
22.66,70.08,597.0352866
53.82,69.95,51.2861384
4.288,10.05,463.4469197
1.856,4.032,905.7326009
1.216,1.92,93.75620069
0.768,8.384,291.0717118
13.5,30.66,178.6487575
28.1,62.66,357.2728382
0.172,0.46,309.7419299
10.82,32.83,83.36811846
4.992,11.84,474.2419853
16.06,34.24,177.827941
0.448,1.344,305.4921113
27.01,49.34,98.62794856
1.792,8.576,76.38357836
16.45,49.92,56.1047976
27.84,68.03,92.46981739
0.064,0.192,207.9696687
20.22,61.7,49.54501908
15.87,58.88,559.7576015
6.336,14.14,42.07266284
0.512,0.96,1109.174815
0.256,0.896,200.9092813
0.192,3.904,746.4487584
5.184,16.19,65.91738952
5.632,7.936,169.43378
4.032,8.192,544.5026528
24.32,43.33,145.2111618
